<Int>                   = [32 bit integer]
<Str>                   = <Int> [Arbitrary bytes]
<Bool>                  = 0x01 | 0x00
<Num>                   = <Str>
<Nil>                   = <>
<Fn>                    = <Int> <Str>* <Str>
<Object>                = <Int> <Str>* <Str>
<Block>                 = <Str>

<Type>                  = <IntType> | <StrType> | <BoolType> | <NumType> | <NilType> | <ListType> | <FnType> | <BlockType>
    <IntType>           = 0x01
    <StrType>           = 0x02
    <BoolType>          = 0x03
    <NumType>           = 0x04
    <NilType>           = 0x05
    <ListType>          = 0x06
    <FnType>            = 0x07
    <BlockType>         = 0x08
<Value>                 = <Type> <Str> | <Int> | <Bool> | <Num> | <Nil> | <Fn> | <Block>
<Name>                  = <Str>

<End>                   = 0x00

<Make>                  = 0x01 <MakeType> <Name> <Object>?
    <MakeType>          = <Var> | <Fn> | <Obj>
        <Var>           = 0x01
        <Fn>            = 0x02
        <Obj>           = 0x03
<Const>                 = 0x02 <Value>
<Get>                   = 0x03 <Name>
    
<Add>                   = 0x04
<Sub>                   = 0x05
<Mul>                   = 0x06
<Div>                   = 0x07
<Mod>                   = 0x08
<Pow>                   = 0x09
<Lt>                    = 0x0a
<Gt>                    = 0x0b
<Le>                    = 0x0c
<Ge>                    = 0x0d
<Eq>                    = 0x0e
<Ne>                    = 0x0f

<Call>                  = 0x10 <Int>
<JmpI>                  = 0x11 <Int>
<JmpN>                  = 0x12 <Int>
<Jmp>                   = 0x13 <Int>

<Index>                 = 0x14
<Iter>                  = 0x15
<Done>                  = 0x16
DEPRECATED <Current>    = 0x17

<Access>                = 0x18 <Str>
<New>                   = 0x19 <Int>

<Clear>                 = 0x20
<Dup>                   = 0x21
<Drop>                  = 0x22
